PRAZOSIN	"PRAZOSIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
IPRATROPIUM	"IPRATROPIUM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ORPHENADRINE	"ORPHENADRINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CODEINE	"CODEINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CHENODIOL	"CHENODIOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ADAPALENE	"ADAPALENE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TRIFLUPROMAZINE	"TRIFLUPROMAZINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FLOXURIDINE	"FLOXURIDINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SELICICLIB	"SELICICLIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
OMEPRAZOLE	"OMEPRAZOLE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CEP 11981	"CEP 11981"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MENADIONE	"MENADIONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LENVATINIB	"LENVATINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LEVOTHYROXINE	"LEVOTHYROXINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BRYOSTATIN	"BRYOSTATIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ZILEUTON	"ZILEUTON"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ACETAMINOPHEN	"ACETAMINOPHEN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FENOFIBRATE	"FENOFIBRATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BINIMETINIB	"BINIMETINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ERDAFITINIB	"ERDAFITINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
WARFARIN	"WARFARIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GEDATOLISIB	"GEDATOLISIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AZD6244	"AZD6244"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GDC 0941	"GDC 0941"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TENIPOSIDE	"TENIPOSIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ERLOTINIB	"ERLOTINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
XL147	"XL147"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CAPTOPRIL	"CAPTOPRIL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
OXALIPLATIN	"OXALIPLATIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MK 2461	"MK 2461"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BARASERTIB	"BARASERTIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PONATINIB	"PONATINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LOXAPINE	"LOXAPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LOVASTATIN	"LOVASTATIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TRICHLORMETHIAZIDE	"TRICHLORMETHIAZIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FLUTAMIDE	"FLUTAMIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ENALAPRIL	"ENALAPRIL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
QUERCETIN	"QUERCETIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
VERAPAMIL	"VERAPAMIL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FENTANYL	"FENTANYL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CAFFEINE	"CAFFEINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SULINDAC	"SULINDAC"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MIDAZOLAM	"MIDAZOLAM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GOSSYPOL	"GOSSYPOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LANSOPRAZOLE	"LANSOPRAZOLE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
METHADONE	"METHADONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
INTERFERON BETA 1A	"INTERFERON BETA 1A"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CYCLOPHOSPHAMIDE	"CYCLOPHOSPHAMIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LIDOCAINE	"LIDOCAINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MEFENAMIC ACID	"MEFENAMIC ACID"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DIPYRIDAMOLE	"DIPYRIDAMOLE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MYCOPHENOLATE MOFETIL	"MYCOPHENOLATE MOFETIL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
VENLAFAXINE	"VENLAFAXINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FLUOXETINE	"FLUOXETINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BUPARLISIB	"BUPARLISIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
XL647	"XL647"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ABIRATERONE	"ABIRATERONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ARIPIPRAZOLE	"ARIPIPRAZOLE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ACARBOSE	"ACARBOSE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BIFEPRUNOX	"BIFEPRUNOX"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ATENOLOL	"ATENOLOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ESTRADIOL	"ESTRADIOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BRIMONIDINE	"BRIMONIDINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CYCLOSPORINE	"CYCLOSPORINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PROPYLTHIOURACIL	"PROPYLTHIOURACIL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DOLASETRON	"DOLASETRON"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DISULFIRAM	"DISULFIRAM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
OXYMETHOLONE	"OXYMETHOLONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GLIMEPIRIDE	"GLIMEPIRIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DULOXETINE	"DULOXETINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
EPINEPHRINE	"EPINEPHRINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BEPRIDIL	"BEPRIDIL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FLUDARABINE	"FLUDARABINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LESTAURTINIB	"LESTAURTINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PROMETHAZINE	"PROMETHAZINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PROMAZINE	"PROMAZINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BETHANIDINE	"BETHANIDINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ALFUZOSIN	"ALFUZOSIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CALCITRIOL	"CALCITRIOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ORLISTAT	"ORLISTAT"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BECLOMETHASONE	"BECLOMETHASONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LORLATINIB	"LORLATINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GEMTUZUMAB OZOGAMICIN	"GEMTUZUMAB OZOGAMICIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DOFETILIDE	"DOFETILIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ISOPROTERENOL	"ISOPROTERENOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PEMETREXED	"PEMETREXED"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AMILORIDE	"AMILORIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
REPAGLINIDE	"REPAGLINIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
IBUDILAST	"IBUDILAST"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CAPSAICIN	"CAPSAICIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TRIFLUOPERAZINE	"TRIFLUOPERAZINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
VINBLASTINE	"VINBLASTINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
E 3810	"E 3810"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GDC 0973	"GDC 0973"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PALIPERIDONE	"PALIPERIDONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
IUPHAR.LIGAND:56	"IUPHAR.LIGAND:56"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TIVOZANIB	"TIVOZANIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CLOFARABINE	"CLOFARABINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PROGESTERONE	"PROGESTERONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SULFASALAZINE	"SULFASALAZINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TREMELIMUMAB	"TREMELIMUMAB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CLOFIBRATE	"CLOFIBRATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PIMASERTIB	"PIMASERTIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LEVOSIMENDAN	"LEVOSIMENDAN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TACROLIMUS	"TACROLIMUS"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DICYCLOMINE	"DICYCLOMINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TRIMIPRAMINE	"TRIMIPRAMINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ALTIRATINIB	"ALTIRATINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SGI 1776	"SGI 1776"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BRIGATINIB	"BRIGATINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NORGESTREL	"NORGESTREL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PLX4720	"PLX4720"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TEMSIROLIMUS	"TEMSIROLIMUS"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BUSPIRONE	"BUSPIRONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NALOXONE	"NALOXONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PHENTOLAMINE	"PHENTOLAMINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TELMISARTAN	"TELMISARTAN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CHLOROTRIANISENE	"CHLOROTRIANISENE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SALIRASIB	"SALIRASIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AG1295	"AG1295"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DABIGATRAN	"DABIGATRAN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BEVACIZUMAB	"BEVACIZUMAB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NALTREXONE	"NALTREXONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BUDESONIDE	"BUDESONIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CHOLECALCIFEROL	"CHOLECALCIFEROL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
9 AMINOCAMPTOTHECIN	"9 AMINOCAMPTOTHECIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ZOLEDRONATE	"ZOLEDRONATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PX 866	"PX 866"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DEXTROMETHORPHAN	"DEXTROMETHORPHAN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ETHINYL ESTRADIOL	"ETHINYL ESTRADIOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
HYDROCHLOROTHIAZIDE	"HYDROCHLOROTHIAZIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AMIODARONE	"AMIODARONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
EPOTHILONE D	"EPOTHILONE D"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FENOLDOPAM	"FENOLDOPAM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PIMOZIDE	"PIMOZIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CYPROTERONE	"CYPROTERONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AMOXAPINE	"AMOXAPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GANETESPIB	"GANETESPIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ACETYLDIGITOXIN	"ACETYLDIGITOXIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
HYDROQUINONE	"HYDROQUINONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LEUPROLIDE	"LEUPROLIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DORLIMOMAB ARITOX	"DORLIMOMAB ARITOX"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DALFAMPRIDINE	"DALFAMPRIDINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ZIDOVUDINE	"ZIDOVUDINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GLUCAGON	"GLUCAGON"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TOPIRAMATE	"TOPIRAMATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ENTINOSTAT	"ENTINOSTAT"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TEDATIOXETINE	"TEDATIOXETINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
IUPHAR.LIGAND:1713	"IUPHAR.LIGAND:1713"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GILTERITINIB	"GILTERITINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DANTROLENE	"DANTROLENE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CURCUMIN	"CURCUMIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BROMOCRIPTINE	"BROMOCRIPTINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
VS 5584	"VS 5584"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GABOXADOL	"GABOXADOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PEGINTERFERON ALFA 2A	"PEGINTERFERON ALFA 2A"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PRIMIDONE	"PRIMIDONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PF 06263507	"PF 06263507"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MESTRANOL	"MESTRANOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SARACATINIB	"SARACATINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GALLAMINE TRIETHIODIDE	"GALLAMINE TRIETHIODIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DESLANOSIDE	"DESLANOSIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MOTEXAFIN GADOLINIUM	"MOTEXAFIN GADOLINIUM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ATALUREN	"ATALUREN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DOLASTATIN 10	"DOLASTATIN 10"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AGS 16C3F	"AGS 16C3F"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ENOXIMONE	"ENOXIMONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BAY1000394	"BAY1000394"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CHLOROXINE	"CHLOROXINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PAPAVERINE	"PAPAVERINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SOTRASTAURIN	"SOTRASTAURIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PROTRIPTYLINE	"PROTRIPTYLINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MLN 8054	"MLN 8054"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ACITRETIN	"ACITRETIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
OUABAIN	"OUABAIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
WORTMANNIN	"WORTMANNIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PIROXICAM	"PIROXICAM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SELEGILINE	"SELEGILINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PYRIDOSTIGMINE	"PYRIDOSTIGMINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
EFAVIRENZ	"EFAVIRENZ"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MASITINIB	"MASITINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BAY80 6946	"BAY80 6946"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
OSI 027	"OSI 027"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AMINOGLUTETHIMIDE	"AMINOGLUTETHIMIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TRIMETHOPRIM	"TRIMETHOPRIM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
VASOPRESSIN	"VASOPRESSIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
IL 2	"IL 2"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TALAZOPARIB	"TALAZOPARIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
EPIRUBICIN	"EPIRUBICIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BUPROPION	"BUPROPION"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CAPIVASERTIB	"CAPIVASERTIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
RITONAVIR	"RITONAVIR"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BEXAROTENE	"BEXAROTENE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NALBUPHINE	"NALBUPHINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MIFEPRISTONE	"MIFEPRISTONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
COCAINE	"COCAINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FLUNARIZINE	"FLUNARIZINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MIANSERIN	"MIANSERIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
